Entidade,Pagina,Titulo,Link,Data,Tema,texto
ARSAE-MG,https://www.arsae.mg.gov.br/estoque-regulatorio/,Conselho Consultivo de Regulação,https://www.arsae.mg.gov.br/conselho/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/estoque-regulatorio/,Revista Regulação em Foco,https://www.arsae.mg.gov.br/revista/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/estoque-regulatorio/,Normas,https://www.arsae.mg.gov.br/estoque-regulatorio/#,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/estoque-regulatorio/,Resoluções,https://www.arsae.mg.gov.br/resolucoes-2/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/estoque-regulatorio/,Legislação Setorial,https://www.arsae.mg.gov.br/legislacao-setorial/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/estoque-regulatorio/,Biblioteca de resoluções,http://www.arsae.mg.gov.br/resolucoes-2/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/estoque-regulatorio/,Telefones de contato,https://www.arsae.mg.gov.br/estoque-regulatorio/quem-e-quem/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,Conselho Consultivo de Regulação,https://www.arsae.mg.gov.br/conselho/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,Revista Regulação em Foco,https://www.arsae.mg.gov.br/revista/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,Normas,https://www.arsae.mg.gov.br/resolucoes-2/#,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,Resoluções,https://www.arsae.mg.gov.br/resolucoes-2/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,Legislação Setorial,https://www.arsae.mg.gov.br/legislacao-setorial/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 210, DE 24 DE JUNHO DE 2025",https://www.arsae.mg.gov.br/2025/06/25/resolucao-210-2025/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 209, DE 13 DE JUNHO DE 2025",https://www.arsae.mg.gov.br/2025/06/13/resolucao-209-2025/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 208, DE 06 DE JUNHO DE 2025",https://www.arsae.mg.gov.br/2025/06/09/resolucao-208-2025/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 207, DE 12 DE MAIO DE 2025",https://www.arsae.mg.gov.br/2025/05/13/resolucao-207-2025/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 206, DE 28 DE MARÇO DE 2025",https://www.arsae.mg.gov.br/2025/04/01/resolucao-206-2025/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 205, DE 30 DE JANEIRO DE 2025",https://www.arsae.mg.gov.br/2025/01/31/resolucao-205-2025/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 204, DE 24 DE JANEIRO DE 2025",https://www.arsae.mg.gov.br/2025/01/27/resolucao-204-2025/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 203, DE 24 DE JANEIRO DE 2025",https://www.arsae.mg.gov.br/2025/01/27/resolucao-203-2025/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 202, DE 07 DE JANEIRO DE 2025",https://www.arsae.mg.gov.br/2025/01/08/resolucao-202-2025/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 201, DE 19 DE DEZEMBRO DE 2024",https://www.arsae.mg.gov.br/2024/12/23/resolucao-201-2024/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 200, DE 10 DE DEZEMBRO DE 2024",https://www.arsae.mg.gov.br/2024/12/12/resolucao-200-2024/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 199, DE 09 DE DEZEMBRO DE 2024",https://www.arsae.mg.gov.br/2024/12/10/resolucao-199-2024/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG 198, DE 29 DE NOVEMBRO DE 2024",https://www.arsae.mg.gov.br/2024/12/04/resolucao-198-2024/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 197, DE 28 DE NOVEMBRO DE 2024",https://www.arsae.mg.gov.br/2024/11/29/resolucao-197-2024/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 196, DE 27 DE NOVEMBRO DE 2024",https://www.arsae.mg.gov.br/2024/11/29/resolucao-196-2024/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 195, DE 23 DE SETEMBRO DE 2024",https://www.arsae.mg.gov.br/2024/10/01/resolucao-195-2024/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 194, DE 05 DE SETEMBRO DE 2024",https://www.arsae.mg.gov.br/2024/09/09/resolucao-194-2024/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 193, DE 21 DE JUNHO DE 2024 [Revogada]",https://www.arsae.mg.gov.br/2024/07/03/resolucao-193-2024/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 192, DE 16 DE ABRIL DE 2024",https://www.arsae.mg.gov.br/2024/04/16/resolucao-192-2024/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 191, DE 20 DE MARÇO DE 2024",https://www.arsae.mg.gov.br/2024/03/22/resolucao-191-2024/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 190, DE 23 DE FEVEREIRO DE 2024",https://www.arsae.mg.gov.br/2024/02/28/resolucao-190-2024/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 189, DE 08 DE FEVEREIRO DE 2024",https://www.arsae.mg.gov.br/2024/02/09/resolucao-189-2024/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 188, 25 DE JANEIRO DE 2024 [Revogada]",https://www.arsae.mg.gov.br/2024/01/26/resolucao-188-2024/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 187, 29 DE DEZEMBRO DE 2023",https://www.arsae.mg.gov.br/2024/01/02/resolucao-187-2023/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 186, DE 28 DE NOVEMBRO DE 2023 [Revogada]",https://www.arsae.mg.gov.br/2023/11/29/resolucao-186-2023/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 185, DE 28 DE NOVEMBRO DE 2023",https://www.arsae.mg.gov.br/2023/11/29/resolucao-185-2023/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 184, DE 16 DE NOVEMBRO DE 2023",https://www.arsae.mg.gov.br/2023/11/28/resolucao-184-2023/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 183, DE 27 DE SETEMBRO DE 2023 [Revogada]",https://www.arsae.mg.gov.br/2023/10/25/resolucao-183-2023/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 182, DE 12 DE SETEMBRO DE 2023 [Revogada]",https://www.arsae.mg.gov.br/2023/10/02/resolucao-182-2023/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 181, DE 24 DE JULHO DE 2023",https://www.arsae.mg.gov.br/2023/07/25/resolucao-181-2023/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 180, DE 21 DE JUNHO DE 2023 [Revogada]",https://www.arsae.mg.gov.br/2023/06/23/resolucao-180-2023/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 179, DE 01 DE JUNHO DE 2023",https://www.arsae.mg.gov.br/2023/06/01/resolucao-179-2023/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 178, DE 16 DE FEVEREIRO DE 2023",https://www.arsae.mg.gov.br/2023/02/17/resolucao-178-2023/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 177, DE 16 DE FEVEREIRO DE 2023 [Revogada]",https://www.arsae.mg.gov.br/2023/02/17/resolucao-177-2023/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 176, DE 27 DE JANEIRO DE 2023 [REVOGADA]",https://www.arsae.mg.gov.br/2023/01/30/resolucao-176-2023/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG 175, DE 15 DE DEZEMBRO DE 2022 [Revogada]",https://www.arsae.mg.gov.br/2022/12/16/resolucao-175-2022/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 174, DE 24 DE NOVEMBRO DE 2022",https://www.arsae.mg.gov.br/2022/11/25/resolucao-174-2022/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG 173, DE 24 DE NOVEMBRO DE 2022",https://www.arsae.mg.gov.br/2022/11/25/resolucao-173-2022/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG 172, DE 12 DE AGOSTO DE 2022 [Revogada]",https://www.arsae.mg.gov.br/2022/08/16/resolucao-172-2022/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 171, DE 12 DE AGOSTO DE 2022 [Revogada]",https://www.arsae.mg.gov.br/2022/08/16/resolucao-171-2022/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 170, DE 21 DE JULHO DE 2022",https://www.arsae.mg.gov.br/2022/07/22/resolucao-170-2022/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 169, DE 21 DE JULHO DE 2022",https://www.arsae.mg.gov.br/2022/07/22/resolucao-169-2022/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 168, DE 19 DE JULHO DE 2022 [Expirada]",https://www.arsae.mg.gov.br/2022/07/20/resolucao-168-2022/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 167, DE 24 DE JUNHO DE 2022 [Expirada]",https://www.arsae.mg.gov.br/2022/06/27/resolucao-167-2022/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 166, DE 24 DE JUNHO DE 2022",https://www.arsae.mg.gov.br/2022/06/27/resolucao-166-2022/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 165, DE 26 DE ABRIL DE 2022",https://www.arsae.mg.gov.br/2022/04/27/resolucao-165-2022/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 164, DE 18 DE FEVEREIRO DE 2022",https://www.arsae.mg.gov.br/2022/02/22/resolucao-164-2022/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG 163, DE 18 DE FEVEREIRO DE 2022",https://www.arsae.mg.gov.br/2022/02/22/resolucao-163-2022/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 162, DE 24 DE JANEIRO DE 2022 [Expirada]",https://www.arsae.mg.gov.br/2022/01/24/resolucao-162-2022/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,"RESOLUÇÃO ARSAE-MG Nº 161, DE 23 DE DEZEMBRO DE 2021 [Revogada]",https://www.arsae.mg.gov.br/2022/01/04/resolucao-161-2021/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/resolucoes-2/,Telefones de contato,https://www.arsae.mg.gov.br/resolucoes-2/quem-e-quem/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/agenda-regulatoria/,Conselho Consultivo de Regulação,https://www.arsae.mg.gov.br/conselho/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/agenda-regulatoria/,Revista Regulação em Foco,https://www.arsae.mg.gov.br/revista/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/agenda-regulatoria/,Normas,https://www.arsae.mg.gov.br/agenda-regulatoria/#,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/agenda-regulatoria/,Resoluções,https://www.arsae.mg.gov.br/resolucoes-2/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/agenda-regulatoria/,Legislação Setorial,https://www.arsae.mg.gov.br/legislacao-setorial/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/agenda-regulatoria/,Telefones de contato,https://www.arsae.mg.gov.br/agenda-regulatoria/quem-e-quem/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,Conselho Consultivo de Regulação,https://www.arsae.mg.gov.br/conselho/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,Revista Regulação em Foco,https://www.arsae.mg.gov.br/revista/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,Normas,https://www.arsae.mg.gov.br/legislacao-setorial/#,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,Resoluções,https://www.arsae.mg.gov.br/resolucoes-2/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,Legislação Setorial,https://www.arsae.mg.gov.br/legislacao-setorial/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Decreto nº 7.217, de 21 de junho de 2010",https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2010/Decreto/D7217.htm,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Decreto nº 10.430, de 20 de julho de 2020",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/decreto/d10430.htm,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Decreto nº 11.599, de 12 de julho de 2023",https://www.planalto.gov.br/CCIVIL_03/_Ato2023-2026/2023/Decreto/D11599.htm,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Decreto nº 11.598, de 12 de julho de 2023",https://www.planalto.gov.br/ccivil_03/_Ato2023-2026/2023/Decreto/D11598.htm,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Decreto Estadual nº 47.884, de 13 de março de 2020",https://www.almg.gov.br/legislacao-mineira/DEC/47884/2020,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Resolução Conjunta SEMAD/ARSAE/FEAM/IEF/IGAM nº 2.953, de 24 de março de 2020",https://www.siam.mg.gov.br/sla/download.pdf?idNorma=51447,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,Decreto 6.017 de 17 de janeiro de 2007,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2007/decreto/d6017.htm,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Decreto nº 5.440, de 4 de maio de 2005",https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2005/decreto/d5440.htm,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Resolução Conama nº 430, de 13 de maio de 2011",https://www.siam.mg.gov.br/sla/download.pdf?idNorma=17214,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Deliberação Normativa nº 96, de 12 de abril de 2006",https://www.siam.mg.gov.br/sla/download.pdf?idNorma=7204,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Deliberação Normativa COPAM nº 245, de 24 de março de 2022",https://www.siam.mg.gov.br/sla/download.pdf?idNorma=55742,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Deliberação Normativa COPAM nº 217, de 6 de dezembro de 2017",https://www.siam.mg.gov.br/sla/download.pdf?idNorma=45558,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Decreto Estadual nº 45.969, de 24 de maio de 2012",https://www.almg.gov.br/legislacao-mineira/DEC/45969/2012/,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Decreto Estadual nº 48.419, de 16 de maio de 2022","https://www.almg.gov.br/legislacao-mineira/DEC/48419/2022/#:~:text=Disp%C3%B5e%20sobre%20a%20Pol%C3%ADtica%20Mineira%20de%20Promo%C3%A7%C3%A3o%20da%20Integridade.&text=Resumo%20Altera%C3%A7%C3%A3o%2C%20Denomina%C3%A7%C3%A3o%2C%20Plano%20Mineiro,%2C%20Probidade%2C%20Legalidade%2C%20Executivo.",,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Resolução ANA nº 161, de 03 de agosto de 2023",https://www.gov.br/ana/pt-br/legislacao/resolucoes/resolucoes-regulatorias/2023/161,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Resolução ANA nº 177, de 12 de janeiro de 2024",https://www.gov.br/ana/pt-br/legislacao/resolucoes/resolucoes-regulatorias/2024/177,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Resolução ANA nº 178, de 15 de janeiro de 2024",https://www.gov.br/ana/pt-br/legislacao/resolucoes/resolucoes-regulatorias/2024/178,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Resolução ANA nº 183, de 05 de fevereiro de 2024",https://www.gov.br/ana/pt-br/legislacao/resolucoes/resolucoes-regulatorias/2024/183,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Resolução ANA nº 192, de 08 de maio de 2024",https://www.gov.br/ana/pt-br/legislacao/resolucoes/resolucoes-regulatorias/2024/192,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Resolução ANA nº 211, de 19 de setembro de 2024",https://www.gov.br/ana/pt-br/legislacao/resolucoes/resolucoes-regulatorias/2024/211,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Resolução nº 228, de 12 de dezembro 2024",https://www.gov.br/ana/pt-br/legislacao/resolucoes/resolucoes-regulatorias/2024/228,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Resolução nº 230, de 18 de dezembro de 2024",https://www.gov.br/ana/pt-br/legislacao/resolucoes/resolucoes-regulatorias/2024/230,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Resolução ANA nº 134, de 18 de novembro de 2022",https://www.gov.br/ana/pt-br/legislacao/resolucoes/resolucoes-regulatorias/2022/134,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Resolução ANA nº 179, de 15 de janeiro de 2024",https://www.gov.br/ana/pt-br/legislacao/resolucoes/resolucoes-regulatorias/2024/179,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Resolução ANA nº 209, de 09 de setembro de 2024",https://www.gov.br/ana/pt-br/legislacao/resolucoes/resolucoes-regulatorias/2024/211,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,"Resolução nº 227, de 10 de dezembro de 2024",https://www.gov.br/ana/pt-br/legislacao/resolucoes/resolucoes-regulatorias/2024/227,,Não Classificado,
ARSAE-MG,https://www.arsae.mg.gov.br/legislacao-setorial/,Telefones de contato,https://www.arsae.mg.gov.br/legislacao-setorial/quem-e-quem/,,Não Classificado,
